tocNum,tocName
1,AERODYNAMICS
1.1,Fundamental Aerodynamics
1.1.1,Incompressible Flow
1.1.2,Compressible Flow
1.1.2.1,Subsonic Flow
1.1.2.2,Mixed Flow
1.1.2.3,Supersonic Flow
1.1.3,Viscous Flow
1.1.3.1,Laminar Flow
1.1.3.2,Turbulent Flow
1.1.3.3,Jet Mixing
1.1.4,Aerodynamics with Heat
1.1.4.1,Heating
1.1.4.2,Heat Transfer
1.1.4.3,Additions of Heat
1.1.5,Flow of Rarefied Gases
1.1.5.1,Slip Flow
1.1.5.2,Free Molecule Flow
1.1.6,Time-Dependent Flow
1.2,wings
1.2.1,Wing Sections
1.2.1.1,Section Theory
1.2.1.2,Section Variables
1.2.1.2.1,Camber
1.2.1.2.2,Thickness
1.2.1.2.3,Thickness Distribution
1.2.1.2.4,Inlets and Exits
1.2.1.2.5,Surface Conditions
1.2.1.3,Designated Profiles
1.2.1.4,High-Lift Devices
1.2.1.4.1,Plain Flaps
1.2.1.4.2,Split Flaps
1.2.1.4.3,Slotted Flaps
1.2.1.4.4,Leading-Edge Flaps
1.2.1.4.5,Slots and Slats
1.2.1.5,Controls
1.2.1.5.1,Flap Type
1.2.1.5.2,Spoilers
1.2.1.6,Boundary Layer
1.2.1.6.1,Characteristics
1.2.1.6.2,Control
1.2.1.7,Reynolds-Number Effects
1.2.1.8,Mach-Number Effects
1.2.1.9,Wake
1.2.2,Complete Wings
1.2.2.1,Wing Theory
1.2.2.2,Wing Variables
1.2.2.2.1,Profiles
1.2.2.2.2,Aspect Ratio
1.2.2.2.3,Sweep
1.2.2.2.4,Taper and Twist
1.2.2.2.5,Inlets and Exits
1.2.2.2.6,Surface Conditions
1.2.2.2.7,Dihedral
1.2.2.3,High-Lift Devices
1.2.2.3.1,Trailing-Edge Flaps
1.2.2.3.2,Slots and Slats
1.2.2.3.3,Leading-Edge Flaps
1.2.2.4,Controls
1.2.2.4.1,Flap Type
1.2.2.4.2,Spoilers
1.2.2.4.3,All-Movable
1.2.2.5,Reynolds-Number Effects
1.2.2.6,Mach-Number Effects
1.2.2.7,Wake
1.2.2.8,Boundary Layer
1.2.2.8.1,Characteristics
1.2.2.8.2,Control
1.3,Bodies
1.3.1,Theory
1.3.2,Shape Variables
1.3.2.1,Fineness Ratio
1.3.2.2,Cross Section
1.3.2.3,Thickness Distribution
1.3.2.4,Surface Conditions
1.3.2.5,Protuberances
1.3.3,Canopies
1.3.4,Ducted Bodies
1.3.4.1,Nose Shape
1.3.4.2,Tail Shape
1.3.4.3,Side Inlets
1.3.4.4,Side Exits
1.3.5,Hulls
1.4,Internal Aerodynamics
1.4.1,Air Inlets
1.4.1.1,"Nose, Central"
1.4.1.1.1,Propeller-Spinner-Cowl Combinations
1.4.1.1.2,Subsonic
1.4.1.1.3,Supersonic
1.4.1.2,"Nose, Annular"
1.4.1.3,Wing Leading Edge
1.4.1.4,Side
1.4.1.4.1,Scoops
1.4.1.4.2,Submerged
1.4.2,Ducts
1.4.2.1,Diffusers
1.4.2.1.1,Subsonic
1.4.2.1.2,Supersonic
1.4.2.2,Nozzles
1.4.2.3,Pipes
1.4.2.4,Bends
1.4.3,Exits
1.4.4,Jet Pumps and Thrust Augmentors
1.4.5,Cascades
1.4.5.1,Theory
1.4.5.2,Experiment
1.4.6,Fans
1.4.7,Boundary Layer
1.4.7.1,Characteristics
1.4.7.2,Control
1.5,Propellers
1.5.1,Theory
1.5.2,Design Variables
1.5.2.1,Blade Sections
1.5.2.2,Solidity
1.5.2.3,Pitch Distribution
1.5.2.4,Blade Plan Forms
1.5.2.5,Mach-Number Effects
1.5.2.6,Pusher
1.5.2.7,Dual Rotation
1.5.2.8,Interference of Bodies
1.5.2.9,Pitch and Yaw
1.5.2.10,Diameter
1.5.3,Designated Types
1.5.4,Slipstream
1.5.5,Selection Charts
1.5.6,Operating Conditions
1.5.7,Propeller-Spinner-Cowl Combinations
1.6,Rotating Wings
1.6.1,Theory
1.6.2,Experimental Studies
1.6.2.1,Power-Driven
1.6.2.2,Autorotating
1.7,Aircraft
1.7.1,Airplanes
1.7.1.1,Components in Combination
1.7.1.1.1,Wing-Fuselage
1.7.1.1.2,Wing-Nacelle
1.7.1.1.3,Tail-Wing and Fuselage
1.7.1.1.4,Propeller and jet Interference
1.7.1.1.5,Stores
1.7.1.1.6,Jet Interference
1.7.1.2,Specific Airplanes
1.7.1.3,Performance
1.7.2,Missiles
1.7.2.1,Components in Combination
1.7.2.1.1,Wing-Body
1.7.2.1.2,Tail-Body
1.7.2.1.3,Jet Interference
1.7.2.1.4,Wing-Tail-Body
1.7.2.2,Specific Missiles
1.7.3,Rotating-Wing Aircraft
1.7.3.1,Autogiros
1.7.3.2,Helicopters
1.7.4,Seaplanes
1.7.4.1,General Studies
1.7.4.2,"Specific Types,"
1.7.5,Airships
1.7.6,Biplanes and Triplanes
1.8,Stability and Control
1.8.1,Stability
1.8.1.1,Static
1.8.1.1.1,Longitudinal
1.8.1.1.2,Lateral
1.8.1.1.3,Directional
1.8.1.2,Dynamic
1.8.1.2.1,Longitudinal
1.8.1.2.2,Lateral and Directional
1.8.1.2.3,Damping Derivatives
1.8.2,Control
1.8.2.1,Longitudinal
1.8.2.2,Lateral
1.8.2.3,Directional
1.8.2.4,Air Brakes
1.8.2.5,Hinge Moments
1.8.2.6,Automatic
1.8.2.7,Jet Reaction
1.8.3,Spinning
1.8.4,Stalling
1.8.5,Flying Qualities
1.8.6,Mass and Gyroscopic Problems
1.8.7,Tumbling
1.8.8,Automatic Stabilization
1.8.9,Tracking
1.9,Aeroelasticity
1.10,Parachutes
2,HYDRODYNAMICS
2.1,Theory
2.2,General Arrangement Studies
2.3,Seaplane Hull Variables
2.3.1,Length-Beam Ratio
2.3.2,Dead Rise
2.3.3,Steps
2.3.4,Afterbody Shape
2.3.5,Forebody Shape
2.3.6,Chines
2.4,Specific Seaplanes and Hulls
2.5,Lateral Stabilizers
2.5.1,Wing-Tip Float
2.6,Planing Surfaces
2.7,Hydrofoils
2.8,Surface Craft
2.9,Ditching Characteristics
2.1,Stability and Control
2.10.1,Longitudinal
2.10.2,Lateral
2.10.3,Directional
3,PROPULSION
3.1,Complete Systems
3.1.1,Reciprocating Engines
3.1.1.1,Spark-Ignition Engines
3.1.1.2,Compression-Ignition (Diesel) Engines
3.1.2,Reciprocating Engines Turbines
3.1.2.1,Turbosupercharged Engines
3.1.2.2,Compound Engines
3.1.2.3,Gas Generator-Turbine Engines
3.1.3,Turbojet Engines
3.1.4,Turbo-Propeller Engines
3.1.5,Ducted Propeller Engines
3.1.6,Pulse-Jet Engines
